info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1095/1097 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1098/1100 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1099/1101 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active /Users/genohta/tutorials/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@popperjs/core/lib/createPopper.js
